[2013-07-16 15:53:42,711] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 15:54:33,075] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 15:54:37,213] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 15:54:38,402] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 15:54:40,129] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 15:54:40,997] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 15:54:41,544] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 15:54:41,844] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 15:54:42,123] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 15:54:42,330] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 15:55:15,999] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 15:55:16,441] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 15:55:17,455] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 15:55:18,256] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 15:55:18,717] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 15:55:19,030] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 15:55:19,177] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 15:55:19,474] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 15:55:20,217] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 15:55:36,101] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 15:55:49,752] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 15:56:11,824] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 15:57:08,743] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 15:57:19,884] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 15:57:58,684] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:10:30,955] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:15:30,877] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-07-16 16:20:12,570] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:20:22,686] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:20:26,361] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:21:13,933] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:22:17,650] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:26:27,807] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:30:40,903] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:31:37,234] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:31:50,242] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:32:00,458] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:32:09,670] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:32:25,824] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-07-16 16:32:38,842] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:32:43,946] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:32:45,016] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:34:49,407] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:34:52,196] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:36:38,270] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:41:02,718] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:41:05,319] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:41:48,781] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:41:50,325] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:41:53,203] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:41:59,170] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:42:03,041] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:42:03,766] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:42:04,188] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:42:04,546] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:42:04,892] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:42:05,505] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:42:05,792] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:42:17,586] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:42:20,005] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:42:20,369] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-07-16 16:42:25,853] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:42:30,529] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:42:31,509] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:42:31,916] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:42:32,254] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:42:32,607] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:42:32,867] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:42:32,878] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:42:33,183] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:42:33,489] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:42:33,505] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:43:27,497] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-07-16 16:51:44,877] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-07-16 16:52:17,341] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-07-16 16:54:54,467] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:55:11,297] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:55:23,029] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:55:24,743] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:55:25,215] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:55:25,599] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:55:25,951] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:55:26,297] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:55:27,025] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:55:29,386] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:55:53,835] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:56:07,857] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:56:16,046] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:56:24,452] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:58:16,182] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:58:20,415] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 16:59:52,365] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 17:00:00,336] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 17:00:05,940] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 17:00:58,949] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 17:01:16,466] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 17:01:56,165] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 17:03:02,815] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 17:04:19,912] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 17:05:30,290] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-07-16 17:07:43,677] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-07-16 17:09:25,402] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 17:09:26,914] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 17:09:36,047] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 17:09:39,587] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 17:11:35,499] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 17:11:36,661] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 17:11:48,087] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 17:11:52,656] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 17:20:28,975] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-07-16 17:20:47,505] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-07-16 17:23:30,432] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 17:26:30,012] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 17:28:30,806] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-07-16 17:28:50,806] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 17:28:53,798] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 17:29:01,434] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 17:29:07,124] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 17:29:15,798] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 17:40:16,447] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-07-16 17:44:54,186] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 18:15:15,835] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-07-16 18:20:10,846] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 18:20:51,029] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 18:21:28,181] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 18:22:27,065] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 18:23:25,006] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 18:24:06,989] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 18:24:09,467] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 18:36:09,268] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 18:36:19,783] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 18:40:43,149] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-07-16 18:44:06,474] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-07-16 18:45:54,462] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 18:46:44,590] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 18:46:47,780] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 18:47:57,385] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 18:48:25,680] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 18:49:23,884] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 18:49:57,991] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-07-16 18:49:58,665] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 18:50:01,823] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 18:50:02,152] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-07-16 18:50:06,323] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-07-16 18:51:23,704] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 18:51:24,821] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 18:51:25,180] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 18:51:25,436] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 18:51:25,761] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 18:51:28,137] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 18:51:35,367] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 18:51:39,248] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 18:51:48,302] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 18:51:50,978] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 18:51:52,806] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 18:51:53,614] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 18:51:54,006] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 18:51:54,352] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 18:51:54,503] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 18:51:54,807] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 18:52:11,400] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 18:52:36,659] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 19:03:30,272] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 19:03:52,122] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 19:12:58,399] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 19:13:03,459] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-07-16 19:14:38,581] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-07-16 19:15:11,313] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 19:15:17,953] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 19:15:30,035] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 19:15:35,539] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 19:15:39,483] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 19:15:40,715] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 19:18:29,563] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 19:18:30,755] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 19:18:36,215] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 19:18:53,603] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 19:20:14,723] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 19:20:57,788] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-07-16 19:21:09,428] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 19:22:01,107] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 19:22:24,331] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 19:22:33,581] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 19:22:45,473] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 19:23:35,938] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-07-16 19:23:48,879] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-07-16 19:23:50,682] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-07-16 19:23:52,374] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-07-16 19:24:23,268] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-07-16 19:24:24,591] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-07-16 19:25:13,170] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-07-16 19:28:36,230] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 19:30:21,271] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-07-16 19:32:52,230] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 19:33:05,042] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 19:34:21,767] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 19:34:23,379] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 19:34:24,276] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 19:34:54,561] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-07-16 19:36:25,173] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 19:37:29,014] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 19:42:29,229] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-07-16 19:42:44,505] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-07-16 19:43:38,124] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 19:51:06,563] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 19:55:58,915] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-07-16 19:56:40,710] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-16 20:03:24,649] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-07-17 08:35:54,931] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-07-17 08:36:33,250] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-07-17 08:37:03,748] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-07-17 08:37:09,435] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-07-17 08:38:42,892] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-17 08:38:54,263] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-17 08:38:57,598] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-17 08:39:54,921] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-17 08:40:13,727] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-17 08:40:53,584] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-17 08:43:26,884] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-17 08:45:29,676] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-07-17 08:45:36,404] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-17 08:48:18,007] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-17 08:49:21,664] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-17 08:50:16,809] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-17 08:51:06,887] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-17 08:51:34,207] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-17 08:51:36,322] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-17 08:51:51,954] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-17 08:52:06,351] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-17 08:52:21,227] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-17 08:52:38,327] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-17 08:53:15,532] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-17 08:53:22,488] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-17 08:53:24,630] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-17 08:54:39,548] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-17 08:54:53,316] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-17 08:55:04,181] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-17 08:55:16,632] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-17 08:57:24,921] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-17 08:59:06,024] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-17 09:05:29,680] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-17 09:07:54,008] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-17 09:08:05,846] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-17 09:08:30,497] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-17 09:09:01,621] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-17 09:09:08,354] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-17 09:15:47,585] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-17 09:19:22,522] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-17 09:19:39,480] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-17 09:20:36,535] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-07-17 09:21:00,240] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-07-17 09:21:27,536] DEBUG   
